"id","listing_date","listing_price","sold_date","actual_sold_price","status"
"r2BHN1B6fR","2020-03-02",232000,"2021-03-05",221000,"Sold"
"KvV5FNWUA6","2020-04-04",481822,"2021-01-25",135835,"Sold"
"t5ZbQNFyzK","2020-08-22",212179,"2021-01-21",271004,"Sold"
"dN1izwtzbm","2020-06-06",29759,"2021-01-20",167462,"Sold"
"Hc6RGnfwQl","2020-04-16",355763,"2021-01-17",472019,"Sold"
"ppXHwqyZQU","2020-04-16",193470,"2021-01-16",173452,"Sold"
"BNaD73nGat","2020-03-06",466905,"2021-01-14",353825,"Sold"
"M5Uf51wgH6","2020-08-10",488623,"2021-01-14",439362,"Sold"
"GRPbBBLH2N","2020-04-30",378210,"2021-01-09",34803,"Sold"
"ybgpsxKvBZ","2020-09-28",335405,"2021-01-08",81865,"Sold"
"rwPh6Mf1Mi","2020-04-02",356364,"2021-01-04",32224,"Sold"
"l8nLh1Z4AD","2020-07-28",221250,"2021-01-03",136818,"Sold"
"NX8yGCNTZq","2020-09-28",209825,"2021-01-03",32306,"Sold"
"rns9kIm2em","2020-02-24",291781,"2021-01-01",305715,"Sold"
"ErhrrtKb3n","2020-10-25",147027,"2020-12-30",171434,"Sold"
"lkihReBapo","2020-02-12",164142,"2020-12-26",182794,"Sold"
"ZAeU3PqOoO","2020-06-05",427054,"2020-12-26",53964,"Sold"
"MbxB41hfYS","2020-03-18",111736,"2020-12-24",280615,"Sold"
"KP1rBDmtld","2020-02-21",418635,"2020-12-24",14405,"Sold"
"sCvWpuCYf0","2020-11-24",113879,"2020-12-21",299077,"Sold"
"pC4opT2hCU","2020-02-03",142587,"2020-12-19",35279,"Sold"
"UpaUxcPUD0","2020-01-30",128337,"2020-12-19",94304,"Sold"
"9nq7gjT6Iv","2020-03-06",286343,"2020-12-15",17233,"Sold"
"4KEm46AUHd","2020-04-24",307241,"2020-12-14",81281,"Sold"
"jBL8z1qgBb","2020-02-12",445915,"2020-12-14",65187,"Sold"
"1L0OYOT8Gx","2020-03-26",402574,"2020-12-09",98906,"Sold"
"GsuAW3j6TW","2020-12-11",65058,"2020-12-07",367333,"Sold"
"VLGEahKCzp","2020-07-15",174762,"2020-12-03",426670,"Sold"
"kQcsR48lgU","2020-06-20",59027,"2020-12-03",71219,"Sold"
"NapcFT8EBZ","2020-08-20",312010,"2020-11-29",322274,"Sold"
"B0dk5tRcpO","2020-05-31",306680,"2020-11-25",492243,"Sold"
"YEa7prL9ku","2020-08-22",89894,"2020-11-25",319933,"Sold"
"woEZFm5cVD","2020-06-30",317932,"2020-11-23",321641,"Sold"
"xVNMHa40iS","2020-12-19",65399,"2020-11-21",311761,"Sold"
"p2EHnzXq8d","2021-01-25",132891,"2020-11-21",171274,"Sold"
"YpCMWG85Ax","2020-01-03",139843,"2020-11-21",164692,"Sold"
"UK86sFS5f6","2020-05-17",91332,"2020-11-19",409939,"Sold"
"d6DWbliQWq","2020-04-28",374107,"2020-11-19",292669,"Sold"
"CoS8XJkpgK","2020-05-10",357897,"2020-11-19",254972,"Sold"
"5DgKud6leP","2020-01-15",306842,"2020-11-18",276804,"Sold"
"lFqhmBs8r5","2020-07-16",83568,"2020-11-17",15254,"Sold"
"8KPTEAWCVl","2020-10-18",232345,"2020-11-17",357375,"Sold"
"HGFmoZkAU5","2020-03-14",145836,"2020-11-16",212105,"Sold"
"LRLjrvIjsp","2020-03-14",284097,"2020-11-14",360206,"Sold"
"MiFIBzXfHF","2020-10-24",230474,"2020-11-14",308815,"Sold"
"LfW1mYNxvz","2021-01-10",97437,"2020-11-14",393553,"Sold"
"6rDb6FlV4g","2020-05-26",329178,"2020-11-14",157936,"Sold"
"BCaT5e9Fwk","2020-01-21",464796,"2020-11-13",272199,"Sold"
"442C7O059N","2020-05-23",449710,"2020-11-13",252347,"Sold"
"NwlornMoZG","2020-06-25",55395,"2020-11-12",396573,"Sold"
"Hz4xTGSOmu","2020-10-09",380164,"2020-11-11",270808,"Sold"
"cl0Qq782sA","2020-12-04",352726,"2020-11-10",130927,"Sold"
"5dRm6v3Lc3","2020-04-24",435502,"2020-11-10",424989,"Sold"
"ytnSBiIG5i","2020-04-28",169023,"2020-11-10",414773,"Sold"
"tSxTjdQCSl","2020-05-19",439493,"2020-11-08",112769,"Sold"
"cd1jeQRmTq","2020-01-24",159601,"2020-11-06",58113,"Sold"
"JbN0U2BU2M","2020-07-28",98196,"2020-11-06",346921,"Sold"
"38s5SUTZBj","2020-02-18",107904,"2020-11-04",187785,"Sold"
"NM2w6Wkoqc","2020-05-21",327700,"2020-11-04",454587,"Sold"
"Y4UwNlVrIs","2020-10-30",418876,"2020-11-03",494976,"Sold"
"F7OZousRgh","2020-09-10",398544,"2020-10-31",140522,"Sold"
"BpYclER78R","2020-09-26",366458,"2020-10-30",228293,"Sold"
"NKihxbwen3","2020-11-05",222569,"2020-10-28",179866,"Sold"
"gC36PgVSzR","2020-01-23",460257,"2020-10-28",428618,"Sold"
"8oe4Bt9YGu","2020-07-25",117088,"2020-10-26",386799,"Sold"
"qtkZBv1JQW","2020-03-16",41832,"2020-10-23",326759,"Sold"
"bpx66g5iES","2020-08-03",76918,"2020-10-14",51797,"Sold"
"ohWIcRllPy","2020-05-27",432597,"2020-10-13",389711,"Sold"
"ej50sIj59O","2020-11-20",374024,"2020-10-11",488795,"Sold"
"iz3qIZzpar","2021-01-05",390108,"2020-10-11",296250,"Sold"
"AsQVX4QFzg","2020-09-06",419008,"2020-10-10",134607,"Sold"
"UzYS7OC1J7","2020-02-11",277767,"2020-10-10",206816,"Sold"
"iwvUDm8yL0","2020-07-13",215816,"2020-10-06",22327,"Sold"
"16Oe3ClPfg","2021-01-03",493970,"2020-10-03",271915,"Sold"
"vOw72j3nZP","2020-10-07",231276,"2020-10-03",110073,"Sold"
"IXqS0K0vSi","2020-09-24",409346,"2020-10-02",307457,"Sold"
"6libqQpdl8","2020-07-16",464386,"2020-09-28",225995,"Sold"
"fBLIj34k4z","2020-08-24",14624,"2020-09-26",488586,"Sold"
"hzcAeDIfxK","2020-01-30",240223,"2020-09-23",376205,"Sold"
"XqpQjYGyYO","2020-08-29",442345,"2020-09-20",87688,"Sold"
"4EANkvlL33","2020-04-07",110371,"2020-09-20",494911,"Sold"
"Nhf7MTi81I","2020-05-25",157808,"2020-09-20",380451,"Sold"
"2Mr7uQ1Wra","2020-01-18",49659,"2020-09-19",304214,"Sold"
"K81PVVJtUh","2020-07-05",138183,"2020-09-18",430308,"Sold"
"PPyEr6IqZz","2020-12-01",109240,"2020-09-17",125086,"Sold"
"8pghJdEva7","2020-06-26",64977,"2020-09-16",458994,"Sold"
"JtpcW2kos8","2020-09-24",406431,"2020-09-14",195668,"Sold"
"aU5kzY64AX","2020-07-29",437048,"2020-09-13",128756,"Sold"
"ajimRuDzm6","2020-09-15",152838,"2020-09-13",45861,"Sold"
"JXfNgtNywB","2020-09-20",165928,"2020-09-11",48976,"Sold"
"xIJm9cTRAv","2021-01-23",249924,"2020-09-09",255978,"Sold"
"ZacG3x65Do","2020-08-06",224621,"2020-09-09",22466,"Sold"
"1bNt8gh0IP","2020-08-17",439305,"2020-09-07",342196,"Sold"
"AJxjfUW2Ma","2020-10-21",414351,"2020-09-06",460707,"Sold"
"CKxqYrO9L8","2020-05-26",174955,"2020-09-03",219354,"Sold"
"LhpUrgrPfk","2020-09-21",269457,"2020-09-03",109477,"Sold"
"YyXv9LPyLu","2020-09-10",27881,"2020-09-01",243194,"Sold"
"pYPlHkvkm7","2020-10-20",17078,"2020-08-29",296908,"Sold"
"aYRKQLKvs5","2020-06-15",475660,"2020-08-29",70705,"Sold"
"Dy6yeq8PHU","2021-01-27",348757,"2020-08-29",472291,"Sold"
"TwBGCyYPGT","2020-10-04",259221,"2020-08-27",461677,"Sold"
"XwiKjJLqEt","2020-07-29",165364,"2020-08-26",197407,"Sold"
"M5cAi9XF1O","2020-04-27",172069,"2020-08-26",289586,"Sold"
"8Ot5zs4jCt","2020-12-06",122992,"2020-08-26",231615,"Sold"
"bkJ4vNQ1pr","2021-01-10",303150,"2020-08-23",74084,"Sold"
"3A996DSV5d","2020-02-20",373090,"2020-08-21",135198,"Sold"
"P32VleXcde","2020-03-17",50972,"2020-08-20",263653,"Sold"
"YubSESQrpS","2020-11-21",480689,"2020-08-20",95779,"Sold"
"hwLaKcFuHi","2020-03-31",490500,"2020-08-18",425257,"Sold"
"Czbsg24hvj","2020-05-01",378917,"2020-08-17",97141,"Sold"
"v4dcAt0ASA","2020-03-04",296277,"2020-08-16",452216,"Sold"
"9admyqEI8L","2020-02-24",132624,"2020-08-15",332958,"Sold"
"Da3G3jGLDx","2021-01-30",323179,"2020-08-11",421687,"Sold"
"8x7OtFJUKs","2020-02-26",352004,"2020-08-09",280650,"Sold"
"DT5YGBtvKG","2020-12-03",243418,"2020-08-09",352608,"Sold"
"vc1ezxZ7Cl","2020-05-25",392569,"2020-08-07",226856,"Sold"
"LoRori6r2y","2020-05-26",47154,"2020-08-07",438950,"Sold"
"RWRyWgraCU","2020-11-03",397171,"2020-08-07",31359,"Sold"
"bc5W9XcrcN","2020-06-15",464091,"2020-08-05",191730,"Sold"
"Dm21O9jKL0","2020-05-08",410209,"2020-08-04",79633,"Sold"
"0MSthRdnuw","2020-04-19",371166,"2020-08-01",256600,"Sold"
"mqemmSA28n","2020-11-05",372266,"2020-07-29",466969,"Sold"
"94uv0k0D9C","2020-04-27",76770,"2020-07-24",267899,"Sold"
"KsOwX98P5t","2020-09-29",422881,"2020-07-18",102539,"Sold"
"IcD78u0HPK","2020-06-10",498695,"2020-07-17",270353,"Sold"
"uW3CgKaVkP","2020-04-25",257852,"2020-07-17",217551,"Sold"
"akAfNjl6yK","2020-06-03",389781,"2020-07-15",231352,"Sold"
"CJQ7vMwjam","2020-07-05",241320,"2020-07-15",331084,"Sold"
"CIuvIFxkUU","2020-02-02",72442,"2020-07-14",201624,"Sold"
"VuqyXQDYBw","2021-01-28",168722,"2020-07-14",206530,"Sold"
"onSbOe7KTJ","2020-05-19",414137,"2020-07-13",21921,"Sold"
"bSGMLE7VoM","2020-12-12",430333,"2020-07-11",472285,"Sold"
"aoCC3sMUUY","2020-10-10",125256,"2020-07-09",75440,"Sold"
"0iothljEEJ","2021-01-25",101718,"2020-07-07",64692,"Sold"
"dAjR3PxKgA","2020-05-29",277008,"2020-07-04",224070,"Sold"
"rBQfXazR2W","2020-08-04",125955,"2020-07-04",451686,"Sold"
"SM2CoyxQGL","2020-05-11",269529,"2020-07-04",336481,"Sold"
"HaiV7tvToh","2020-07-11",353760,"2020-07-03",144854,"Sold"
"E8OoHZiZ1L","2020-07-17",264646,"2020-07-02",414300,"Sold"
"Q40oFUTcT6","2020-07-06",51102,"2020-07-02",472025,"Sold"
"XAsSAoYzXv","2020-12-29",124053,"2020-06-30",13259,"Sold"
"ulMBmfV8Nr","2020-01-16",116426,"2020-06-29",461566,"Sold"
"zvEyQmCyDz","2020-02-11",429647,"2020-06-29",390544,"Sold"
